key,text
land_units_onscreen_name_3k_dlc06_general_nanman_duosi,朵思大王
land_units_onscreen_name_3k_main_unit_earth_yellow_dragons,黄龙军
land_units_onscreen_name_3k_ytr_unit_metal_arm_of_the_supreme_peace,太平铁臂军
land_units_onscreen_name_3k_cp01_hero_water_jia_xu,贾诩
land_units_onscreen_name_3k_dlc04_general_water_lu_zhi,卢植
land_units_onscreen_name_3k_dlc05_hero_fire_zhou_tai,周泰
land_units_onscreen_name_3k_dlc04_unit_water_archer_gang,射手队
land_units_onscreen_name_ep_unit_water_mounted_crossbows,弩骑兵
land_units_onscreen_name_3k_dlc07_general_earth_yuan_shang,袁尚
land_units_onscreen_name_3k_main_unit_metal_black_mountain_marauders,黑山劫匪
land_units_onscreen_name_3k_dlc05_general_fire_gao_shun,高顺
land_units_onscreen_name_3k_dlc05_hero_metal_white_tiger_yan,严白虎
land_units_onscreen_name_3k_dlc07_hero_earth_cao_ren,曹仁
land_units_onscreen_name_3k_main_unit_fire_raider_cavalry,突袭骑兵
land_units_onscreen_name_ep_dyn_unit_water_onyx_dragons,黑龙军
land_units_onscreen_name_3k_dlc06_unit_metal_tiger_warriors,猛虎战士
land_units_onscreen_name_3k_main_general_earth_yuan_shu,袁术
land_units_onscreen_name_ep_dyn_hero_earth_sun_quan,孙权
land_units_onscreen_name_3k_cp01_hero_fire_huang_gai,黄盖
land_units_onscreen_name_ep_general_sima_jiong,司马冏
land_units_onscreen_name_3k_dlc04_unit_wood_stalwart_shields,坚盾卫士
land_units_onscreen_name_ep_general_sima_wei,司马玮
land_units_onscreen_name_3k_cp01_general_water_jia_xu,贾诩
land_units_onscreen_name_3k_main_unit_water_thunder_of_jian_an,建安雷霆军
land_units_onscreen_name_3k_main_general_metal_xu_huang,徐晃
land_units_onscreen_name_3k_dlc07_unit_metal_liyang_daring_infantry,黎阳死士
land_units_onscreen_name_ep_general_sima_lun,司马伦
land_units_onscreen_name_3k_main_unit_wood_ji_militia,戟民兵
land_units_onscreen_name_3k_dlc04_general_water_zhang_liang,张梁
land_units_onscreen_name_3k_dlc05_general_water_chen_gong,陈宫
land_units_onscreen_name_3k_dlc06_hero_nanman_meng_huo,孟获大王
land_units_onscreen_name_3k_dlc07_unit_water_northern_mounted_archers,北军胡骑
land_units_onscreen_name_3k_main_hero_fire_dong_zhuo,董卓
land_units_onscreen_name_ep_unit_earth_dao_swordguard_cavalry,宿卫刀骑兵
land_units_onscreen_name_3k_dlc04_general_water_diao_chan,貂蝉
land_units_onscreen_name_3k_ytr_unit_wood_peasant_spearmen,农人矛手
land_units_onscreen_name_3k_main_unit_wood_spear_warriors,持矛勇士
land_units_onscreen_name_3k_dlc05_general_metal_cheng_pu,程普
land_units_onscreen_name_3k_dlc04_general_metal_huangfu_song,皇甫嵩
land_units_onscreen_name_ep_dyn_hero_water_zhuge_liang,诸葛亮
land_units_onscreen_name_3k_dlc07_unit_wood_northern_spear_guards,北军持矛亲卫
land_units_onscreen_name_3k_main_unit_fire_lance_cavalry_captain,戟骑兵伯长
land_units_onscreen_name_3k_dlc07_unit_earth_northern_sabre_cavalry_captain,北军刀骑伯长
land_units_onscreen_name_3k_main_general_fire_ma_teng,马腾
land_units_onscreen_name_3k_ytr_unit_metal_peoples_warband,黎首军
land_units_onscreen_name_3k_dlc06_unit_water_hidden_vipers,吹箭手
land_units_onscreen_name_3k_dlc06_unit_fire_war_elephants,战象
land_units_onscreen_name_3k_dlc06_hero_water_xun_you,荀攸
land_units_onscreen_name_ep_dyn_hero_metal_zhao_yun,赵云
land_units_onscreen_name_3k_ytr_unit_water_yellow_turban_archers_captain,黄巾弓手伯长
land_units_onscreen_name_3k_dlc04_unit_wood_territorial_spearmen,义勇矛兵
land_units_onscreen_name_3k_dlc06_unit_metal_nanman_warriors,南蛮战士
land_units_onscreen_name_3k_dlc04_unit_wood_ascetics_of_the_way,天道苦行者
land_units_onscreen_name_3k_dlc05_unit_metal_white_tiger_warriors,白虎勇士
land_units_onscreen_name_3k_dlc06_hero_wood_wei_yan,魏延
land_units_onscreen_name_3k_dlc04_unit_wood_ji_defectors,变节戟兵
land_units_onscreen_name_ep_general_sima_liang,司马亮
land_units_onscreen_name_ep_dyn_hero_fire_zhang_fei,张飞
land_units_onscreen_name_ep_unit_fire_xiongnu_cataphracts,匈奴铁骑
land_units_onscreen_name_3k_main_unit_metal_axe_band,持斧战团
land_units_onscreen_name_3k_dlc06_unit_water_wuling_slingers,武陵投石兵
land_units_onscreen_name_3k_main_general_earth_yuan_shao,袁绍
land_units_onscreen_name_3k_dlc07_hero_earth_yuan_tan,袁谭
land_units_onscreen_name_3k_main_unit_water_white_horse_fellows,白马义从
land_units_onscreen_name_ep_dyn_unit_water_repeating_crossbowmen,连弩兵
land_units_onscreen_name_3k_main_general_metal_yue_jin,乐进
land_units_onscreen_name_ep_hero_sima_yong,司马颙
land_units_onscreen_name_3k_dlc06_unit_water_tiger_slingers,猛虎投石兵
land_units_onscreen_name_3k_dlc04_unit_wood_gallants_of_the_people,人统雄豪
land_units_onscreen_name_3k_main_general_metal_han_sui,韩遂
land_units_onscreen_name_3k_ytr_hero_metal_huang_shao,黄邵
land_units_onscreen_name_3k_main_general_metal_generic,金系将军
land_units_onscreen_name_3k_ytr_hero_wood_gong_du,龚都
land_units_onscreen_name_3k_main_unit_fire_heavy_xiliang_cavalry,重装西凉骑兵
land_units_onscreen_name_3k_main_unit_fire_mercenary_cavalry,雇佣骑兵
land_units_onscreen_name_3k_dlc04_unit_earth_messengers_of_heaven,天命谕使
land_units_onscreen_name_ep_dyn_hero_fire_dong_zhuo,董卓
land_units_onscreen_name_3k_dlc04_unit_wood_spearmen_gang,矛兵团
land_units_onscreen_name_3k_dlc04_unit_water_chen_royal_guard,陈郡羽林军
land_units_onscreen_name_3k_dlc04_hero_water_zhang_liang,张梁
land_units_onscreen_name_3k_dlc06_unit_water_sanjiang_poison_darts,三江毒箭手
land_units_onscreen_name_3k_main_unit_water_yi_marksmen,益州神射手
land_units_onscreen_name_3k_dlc06_general_nanman_shamoke,沙摩柯大王
land_units_onscreen_name_ep_dyn_hero_metal_taishi_ci,太史慈
land_units_onscreen_name_3k_dlc04_hero_earth_prince_liu_chong,刘宠
land_units_onscreen_name_3k_ytr_general_wood_zhang_kai,张闿
land_units_onscreen_name_3k_ytr_unit_earth_white_wave_horsemen,白波骑兵
land_units_onscreen_name_3k_dlc04_unit_metal_qiang_warriors,羌族猛士
land_units_onscreen_name_3k_main_unit_water_mercenary_archers,雇佣弓箭手
land_units_onscreen_name_3k_ytr_general_wood_gong_du,龚都
